id,price
2643,12.0604380257279
2644,5.24087071244497
2645,2.56563190598212
2646,1.40132174009163
2647,2.48084916968084
2648,2.01570228225609
2649,1.34101558931625
2650,1.14996912171641
2651,2.5068394731982
2652,3.24788966531341
2653,16.2220987765569
2654,1.14691766278362
2655,26.0720883647863
2656,10.5104795317469
2657,5.34519117153123
2658,1.57197477159348
2659,1.7812170708216
2660,1.46114905594073
2661,1.690422589386
2662,1.82340613920172
2663,1.61798792830483
2664,2.85927930074203
2665,12.0521374222509
2666,4.55716662940251
2667,1.38968943612754
2668,8.65877078860785
2669,1.92754115189416
2670,21.3689557918728
2671,1.5052806689701
2672,2.01050651215545
2673,6.49215687888416
2674,16.9353336336308
2675,6.9720654293204
2676,10.8465167721613
2677,4.77137088831838
2678,4.76915701977065
2679,8.34710759913069
2680,2.00764396556449
2681,8.98368443253758
2682,1.38216040563709
2683,11.5255884076375
2684,8.36219336417724
2685,1.53536220589802
2686,17.1751089755688
2687,6.38887485201451
2688,4.81348781557131
2689,12.0439543175164
2690,2.33010227845992
2691,2.88411409309346
2692,2.96121790186279
2693,33.6625170586022
2694,18.5639159474269
2695,2.60796622801152
2696,17.2763456373939
2697,2.36415227779594
2698,3.08441502364897
2699,7.60874357981746
2700,3.43741396785769
2701,7.19109430047612
2702,1.69374347651616
2703,5.36898815411047
2704,12.3900546895666
2705,2.51918836707928
2706,4.62238728852813
2707,1.98912792870195
2708,11.0394426876694
2709,7.32574624483728
2710,7.15783804355914
2711,25.6549481454099
2712,7.57849450517115
2713,5.69999261169339
2714,1.67256763652264
2715,30.1194759468917
2716,2.4419913531301
2717,3.75283861747972
2718,20.3235631498574
2719,1.60908795982984
2720,1.64999321620453
2721,20.8897326552826
2722,1.8543060267928
2723,16.6028593197585
2724,1.76876480651671
2725,2.62665418495044
2726,1.38532655237924
2727,16.2625848828215
2728,4.12218691298519
2729,1.56262843457739
2730,25.8468782873322
2731,21.380723656049
2732,32.2351132324183
2733,28.3135488507069
2734,24.3146265217402
2735,2.43443758471536
2736,1.13943453154417
2737,2.04144422180448
2738,6.62781743453122
2739,2.10300263784733
2740,2.5401154101998
2741,10.7566577699162
2742,9.92974470103071
2743,4.34962529672883
2744,2.00772218479355
2745,3.00349227972051
2746,1.49885604853068
2747,6.51021346448104
2748,12.2833980976247
2749,5.73401705336456
2750,9.95150637217193
2751,3.86065373185145
2752,1.4833232673141
2753,3.35544755552345
2754,1.66150257648157
2755,11.5064609034803
2756,5.43605107797882
2757,5.45952067042501
2758,2.55775883030065
2759,1.94141091608142
2760,2.60861724965157
2761,27.2028026778715
2762,5.4322776345054
2763,1.94223731494312
2764,11.5926651992267
2765,12.8087595907759
2766,1.37159112883762
2767,1.52362371915671
2768,1.44804099387059
2769,1.82106972659592
2770,12.4059174424563
2771,1.21014903718506
2772,29.8314016051234
2773,1.54060007811854
2774,11.6519979439486
2775,30.6413280652295
2776,1.35781615947067
2777,8.0680796046897
2778,1.59446279363931
2779,9.34462857934671
2780,19.1720296006513
2781,1.38006576147331
2782,1.93782024266606
2783,2.44117580787626
2784,1.23002298964
2785,2.03448101870839
2786,3.88797561321467
2787,1.82625796355193
2788,3.67017571100661
2789,5.47930075318231
2790,3.73037500575651
2791,10.6630909216006
2792,8.66518071062222
2793,2.12651777554063
2794,4.72887029899794
2795,1.35305401848737
2796,1.59188519149144
2797,1.40432773300614
2798,25.6291629742631
2799,3.41372323323803
2800,31.2971061116729
2801,2.59201449013081
2802,1.47876603832605
2803,1.32411668948533
2804,15.4785627735141
2805,1.41084281835987
2806,1.64049508979173
2807,2.79263255034304
2808,28.2848649188455
2809,2.66597706850877
2810,32.9219547936649
2811,8.87880288822487
2812,5.72808902309687
2813,5.72889783169044
2814,6.32315191720409
2815,1.40207195254953
2816,15.1719957161052
2817,3.48294225769683
2818,9.27824919158021
2819,1.19540846062172
2820,1.34038970738018
2821,1.45921623412682
2822,6.26677596643497
2823,18.1820677856098
2824,30.0027285864861
2825,15.739396030252
2826,4.70812496747088
2827,1.55433633520895
2828,30.8118781068371
2829,19.3295623811736
2830,8.57558064913328
2831,4.63455398735681
2832,9.54671674802528
2833,14.8208859510694
2834,11.5478648497259
2835,10.3063025449358
2836,31.5863586691311
2837,1.08875113017176
2838,1.5920770875507
2839,28.9101107761129
2840,1.40732446486457
2841,1.59033842356179
2842,32.1231384857609
2843,7.40655257856998
2844,6.50694274669315
2845,1.42338414985902
2846,12.9490710519814
2847,9.81057854116913
2848,17.7005984354584
2849,25.1770669780135
2850,1.4856010781174
2851,1.80309928282861
2852,3.14611357799119
2853,2.1023148993579
2854,1.89730677979611
2855,18.8536438962138
2856,2.8131938703677
2857,6.20062351495905
2858,6.43635478462917
2859,1.99284531237621
2860,14.59634524051
2861,1.71064300900189
2862,1.34960710460785
2863,1.36128339321536
2864,1.54004869011841
2865,1.81166760992452
2866,9.63423371563909
2867,1.52865209783809
2868,1.53171644947789
2869,12.5476079243875
2870,16.8277679372459
2871,6.5851910127771
2872,7.88775124987937
2873,27.0204053851589
2874,2.11341535374894
2875,6.00677133920035
2876,1.79903220799512
2877,1.33437662605371
2878,3.22825692262207
2879,2.00640506438834
2880,2.15677346661006
2881,1.15717272033814
2882,1.32629875939308
2883,4.75005625905481
2884,24.6422584098144
2885,5.84232044335528
2886,17.637023072529
2887,1.53001601530228
2888,1.83213495192971
2889,1.89730677979611
2890,1.33122948106351
2891,5.52250729911096
2892,24.720432727457
2893,22.9433441392927
2894,26.4089952272733
2895,17.6595038891268
2896,17.4834989920809
2897,2.7068356890045
2898,8.02503456353517
2899,1.29901717505663
2900,10.974785404109
2901,2.68999535544781
2902,15.8587437081514
2903,7.19863308636265
2904,3.22608247252875
2905,1.44441929968272
2906,5.1403568847556
2907,1.58971547908049
2908,1.62222137544376
2909,2.74929787054542
2910,1.93372606005477
2911,8.46465112357943
2912,10.6635995877391
2913,13.6860584414117
2914,2.66817239106987
2915,8.20921593066286
2916,32.8064550572543
2917,2.9645891980372
2918,10.6651212208908
2919,1.52156222903727
2920,8.59084095212865
2921,9.53425000360719
2922,14.0349113490372
2923,9.59977004114331
2924,1.80576455613653
2925,2.07808541704515
2926,12.3657225000386
2927,1.66030329580154
2928,4.72160535258611
2929,4.79181694176656
2930,2.31435201300264
2931,7.9981064817563
2932,19.7473896146649
2933,8.96866333132694
2934,2.39217891561537
2935,19.8084153618948
2936,2.13276571423695
2937,34.2595037238247
2938,4.91148902391313
2939,13.0726506478031
2940,2.64483741695536
2941,2.17755235545866
2942,1.51461092118087
2943,2.29009846043608
2944,4.52763652091647
2945,1.7834741567847
2946,1.56502518441374
2947,12.2677536138681
2948,4.68851976119404
2949,1.80576076456937
2950,2.45957670376924
2951,14.1937945703651
2952,21.4196067460399
2953,9.07182473143755
2954,2.81793903565983
2955,1.88877540195165
2956,19.4734883039431
2957,3.29481574154665
2958,1.56259807697899
2959,14.3478912599166
2960,25.4942547797981
2961,1.78105758882598
2962,26.8561974817595
2963,19.8083150263373
2964,2.14849890369436
2965,9.99191850736454
2966,2.93004726625238
2967,29.1130661128029
2968,1.59920263162795
2969,1.72928281617179
2970,8.30077136683129
2971,5.12183952844198
2972,10.4863217077537
2973,2.01331184829056
2974,10.7163870838035
2975,8.48545743342889
2976,24.0494824587643
2977,1.40041699518272
2978,6.21785413660889
2979,13.2676256051611
2980,6.40804231554474
2981,7.23900792442646
2982,5.00549005537442
2983,1.35777716550431
2984,10.6964006055476
2985,1.35536807298414
2986,20.5900286598198
2987,5.58591279355297
2988,5.73737024305489
2989,23.1260670703022
2990,22.2001786919386
2991,5.07078514408592
2992,7.04324799288255
2993,5.19156426283743
2994,7.36713993677327
2995,2.1991967031724
2996,1.4516217015261
2997,3.26230253501583
2998,29.8842884658943
2999,1.50476799385074
